73,96,1628,7,2024-09-30 05:02:04,2024-10-18 19:57:29
74,48,1468,3,2024-11-11 22:24:01,2024-11-17 06:13:53
75,52,269,4,2024-10-17 00:18:01,2024-11-12 04:07:51
76,95,3110,9,2024-07-29 19:47:19,2024-11-08 06:22:53
77,15,792,10,2024-11-03 01:47:45,2024-11-16 12:46:41
78,38,660,8,2024-05-29 17:47:37,2024-08-12 04:08:06
79,24,3467,6,2024-09-02 09:45:57,2024-11-26 18:45:01
80,24,3150,6,2024-08-08 14:14:37,2024-09-29 18:42:29
81,82,2714,2,2024-08-10 02:55:21,2024-08-18 02:03:12
82,28,3824,1,2024-04-19 20:02:01,2024-07-12 12:37:33
83,34,3784,9,2024-05-23 05:43:58,2024-11-01 21:47:23
84,27,1626,3,2024-05-27 23:55:25,2024-09-24 09:52:41
85,18,3576,10,2024-09-27 07:35:34,2024-10-19 21:28:05
86,66,481,4,2024-02-23 02:30:50,2024-02-28 05:23:13
87,41,1660,9,2024-07-21 12:45:02,2024-10-07 23:47:12
88,64,3562,7,2024-10-23 00:03:53,2024-11-02 03:54:54
89,11,2495,8,2024-09-13 19:50:03,2024-11-21 06:04:14
90,61,3936,2,2024-03-09 06:18:12,2024-06-05 20:58:14
91,62,1639,8,2024-08-12 02:06:28,2024-10-09 17:32:04
92,44,1725,1,2024-10-31 06:16:33,2024-11-05 18:08:26
93,26,1993,5,2024-09-18 16:15:23,2024-11-27 15:05:31
94,20,1323,8,2024-07-04 05:19:39,2024-11-28 17:08:02
95,77,3024,5,2024-03-13 07:28:32,2024-07-21 15:50:39
96,73,2020,8,2024-03-04 22:48:55,2024-04-07 16:46:39
97,49,680,7,2024-04-07 23:04:52,2024-10-09 11:47:13
98,51,3567,6,2024-07-06 09:46:46,2024-10-14 05:31:36
99,22,3059,8,2024-03-25 07:27:17,2024-04-09 22:20:37
