255,65,222,0,It’s cheaply made and barely works.,1983-08-25 23:44:07.777047,1983-08-25 23:44:07.777047,0
256,47,1257,1,I feel like I expected.,1973-01-09 06:44:15.401573,1973-01-09 06:44:15.401573,0
257,20,1094,3,I’m very satisfied with my purchase.,1979-04-28 12:50:58.619634,1979-04-28 12:50:58.619634,0
258,57,1525,0,I’m very disappointed with the quality.,1989-06-08 06:21:33.580770,1989-06-08 06:21:33.580770,0
259,26,342,3,Very happy with this purchase.,1992-03-07 04:07:15.507629,1992-03-07 04:07:15.507629,0
260,19,308,5,Great product worth every dollar.,1979-07-25 03:18:39.630403,1979-07-25 03:18:39.630403,0
261,42,587,3,It’s a total letdown.,2000-07-16 14:19:11.323092,2000-07-16 14:19:11.323092,0
262,46,404,5,It's perfect for my needs and works like a charm.,2022-03-23 08:19:34.728669,2022-03-23 08:19:34.728669,0
263,25,1655,3,Very disappointed with the quality.,1971-06-06 21:05:19.090564,1971-06-06 21:05:19.090564,0
264,58,809,5,Very satisfied with my purchase!,1971-03-23 19:00:11.237002,1971-03-23 19:00:11.237002,0
265,72,1441,5,Works great and looks great too.,1997-01-11 22:39:26.988947,1997-01-11 22:39:26.988947,0
266,90,1220,3,This is a disaster.,2021-01-17 13:25:03.437913,2021-01-17 13:25:03.437913,0
267,44,995,2,This is a total letdown.,2015-12-13 19:36:39.940328,2015-12-13 19:36:39.940328,0
268,27,448,2,Completely unsatisfied with this purchase.,1976-08-10 08:44:57.824983,1976-08-10 08:44:57.824983,0
269,32,158,5,Fantastic quality and very easy to use.,1992-11-30 13:33:46.418027,1992-11-30 13:33:46.418027,0
270,48,1485,1,This product is a waste of money.,1983-07-23 23:51:20.002156,1983-07-23 23:51:20.002156,0
271,21,1006,2,Really unhappy with this.,2008-06-15 18:48:45.964486,2008-06-15 18:48:45.964486,0
272,39,516,3,Not happy with this purchase.,1989-10-15 03:16:52.736474,1989-10-15 03:16:52.736474,0
273,71,966,4,It's perfect for what I was looking for.,2000-06-21 08:23:37.741801,2000-06-21 08:23:37.741801,0
274,35,1041,3,Super happy with my purchase.,2012-07-01 01:12:54.568596,2012-07-01 01:12:54.568596,0
275,78,507,3,Very satisfied with my purchase!,2006-11-29 02:22:09.182399,2006-11-29 02:22:09.182399,0
276,10,758,5,Superb quality and works perfectly.,1983-07-04 14:16:30.376432,1983-07-04 14:16:30.376432,0
277,72,1871,4,High quality and functionality.,2001-07-04 12:54:28.297713,2001-07-04 12:54:28.297713,0
278,38,1399,4,Fantastic product worth every cent.,2005-03-05 17:21:50.991565,2005-03-05 17:21:50.991565,0
279,45,1618,4,Love the quality and works like a charm.,1999-03-03 22:16:25.036105,1999-03-03 22:16:25.036105,0
280,36,365,3,Great quality exactly what I was looking for.,1982-05-17 07:44:45.656178,1982-05-17 07:44:45.656178,0
281,60,1915,3,Didn’t work as described.,1989-03-30 08:06:05.103159,1989-03-30 08:06:05.103159,0
282,9,599,4,I’m beyond satisfied with my purchase.,1983-05-01 08:05:51.509697,1983-05-01 08:05:51.509697,0
283,33,561,0,It didn’t meet my expectations.,2005-03-10 13:52:13.073932,2005-03-10 13:52:13.073932,0
284,97,91,3,Very satisfied with this purchase.,1972-12-21 12:07:09.597924,1972-12-21 12:07:09.597924,0
285,53,1919,3,Doesn’t work as expected.,1979-02-08 19:03:45.990000,1979-02-08 19:03:45.990000,0
286,74,1220,0,It’s flimsy and doesn’t deliver as promised.,1985-10-14 20:46:17.584313,1985-10-14 20:46:17.584313,0
287,58,1529,3,It’s exactly what I need.,1988-07-21 16:45:33.494384,1988-07-21 16:45:33.494384,0
288,52,1246,2,This product is cheaply made and not functional at all.,1994-12-23 14:07:41.888305,1994-12-23 14:07:41.888305,0
289,5,244,3,Great quality exactly what I was looking for.,2019-03-25 01:08:39.594814,2019-03-25 01:08:39.594814,0
290,33,475,5,Very satisfied with my purchase!,1988-12-01 16:22:30.854617,1988-12-01 16:22:30.854617,0
291,91,598,5,High quality and performs well.,1993-06-19 13:50:31.378529,1993-06-19 13:50:31.378529,0
292,88,1033,4,Love the quality and performs well.,1976-10-08 14:33:51.674727,1976-10-08 14:33:51.674727,0
293,20,1682,0,It’s cheaply made and unreliable.,1976-04-20 07:20:50.666005,1976-04-20 07:20:50.666005,0
294,63,1445,3,I’m impressed by the quality.,1972-08-22 15:59:35.852069,1972-08-22 15:59:35.852069,0
295,52,1249,3,Very satisfied with my purchase!,2022-03-19 15:42:51.776423,2022-03-19 15:42:51.776423,0
296,51,357,3,Completely unsatisfied with this purchase.,1978-08-31 05:12:21.242864,1978-08-31 05:12:21.242864,0
297,19,283,4,Beautifully made and works like a charm.,1979-08-07 13:33:37.624433,1979-08-07 13:33:37.624433,0
298,10,1968,0,Do not buy this again.,1972-08-27 18:57:33.782198,1972-08-27 18:57:33.782198,0
299,62,346,4,Super happy with my purchase.,2012-11-12 10:24:44.834097,2012-11-12 10:24:44.834097,0
