"47","78","42","6","2024-08-05 10:04:06.368844","2024-09-28 01:54:41.545769","",""
"48","4","15","10","2024-05-06 17:58:06.278798","2024-07-30 08:31:42.487530","32",""
"49","24","24","5","2024-01-30 11:27:22.605803","2024-04-12 12:23:28.525091","",""
"50","33","11","4","2024-06-16 12:12:07.377731","2024-06-19 13:59:15.749207","",""
"51","17","0","9","2024-04-08 13:05:27.115046","2024-09-02 06:42:20.730761","",""
"52","93","31","10","2024-04-09 15:49:27.235531","2024-06-25 04:48:36.910263","",""
"53","21","32","3","2024-06-22 17:03:30.263804","2024-10-21 10:41:40.285398","",""
"54","37","15","3","2024-04-16 21:26:40.649226","2024-05-17 06:40:27.426557","",""
"55","64","19","8","2024-07-21 12:26:14.282755","2024-09-03 02:09:00.204818","53",""
"56","29","27","3","2024-06-24 08:44:36.274533","2024-08-14 22:23:31.063190","11",""
"57","9","35","9","2024-09-29 16:43:45.893472","2024-10-01 21:05:57.048765","9",""
"58","73","21","8","2024-01-29 20:54:00.222824","2024-04-20 21:29:39.950918","",""
"59","4","16","6","2024-08-05 09:20:58.783690","2024-09-02 23:46:19.633023","",""
"60","67","15","9","2024-03-02 06:55:07.296542","2024-09-06 18:18:32.401025","",""
"61","56","19","1","2024-01-20 19:55:43.095159","2024-08-04 20:00:44.605444","",""
"62","49","41","6","2024-02-20 06:57:53.570853","2024-04-03 22:02:44.813751","",""
"63","50","27","9","2024-11-08 23:56:36.600779","2024-11-10 06:46:10.347605","",""
"64","71","10","1","2024-02-23 14:09:16.441219","2024-06-26 11:58:35.995743","",""
"65","2","29","6","2024-04-21 04:36:51.118135","2024-08-24 17:52:05.712136","66","2024-11-02 12:54:20.061610"
"66","61","23","7","2024-03-21 16:05:48.998454","2024-11-05 00:19:08.777901","",""
"67","92","5","7","2024-08-17 13:20:31.179864","2024-09-27 01:58:52.772645","",""
"68","3","6","2","2024-10-26 23:18:45.079083","2024-10-28 08:55:15.081264","",""
"69","99","48","1","2024-08-14 11:10:43.399611","2024-11-05 16:46:58.266264","38","2024-10-11 22:08:04.072300"
"70","60","13","9","2024-10-24 15:54:25.985581","2024-11-03 12:24:40.959976","",""
"71","11","38","1","2024-02-11 21:58:21.917500","2024-02-21 21:53:01.658767","25","2024-10-27 03:47:15.647928"
"72","60","32","6","2024-05-20 04:37:33.894014","2024-08-04 16:02:49.800146","",""
"73","35","29","5","2024-02-18 04:27:52.179262","2024-11-07 19:14:33.409059","",""
"74","67","23","7","2024-07-08 00:33:17.347457","2024-11-01 03:07:04.009183","35",""
"75","63","21","1","2024-03-10 04:01:26.516068","2024-07-01 16:16:21.670799","",""
"76","12","40","9","2024-01-27 06:26:32.477899","2024-03-12 07:29:23.360893","",""
"77","33","48","9","2024-07-25 09:11:49.222531","2024-08-16 10:28:40.116810","48",""
"78","13","36","2","2024-02-18 11:46:15.831742","2024-11-06 14:16:58.850501","",""
"79","58","0","4","2024-08-23 21:52:46.035590","2024-09-11 18:35:05.702486","",""
"80","46","45","10","2024-01-14 01:32:07.012213","2024-05-26 23:06:57.603838","9",""
"81","73","23","5","2024-08-12 04:42:15.312569","2024-10-02 16:50:28.589021","",""
"82","85","25","3","2024-09-22 00:20:51.600721","2024-09-27 08:12:16.744159","7",""
"83","34","44","3","2024-05-29 22:01:13.903629","2024-10-20 08:50:47.617914","",""
"84","24","35","9","2024-07-06 21:39:12.851621","2024-09-10 19:49:45.480503","40",""
"85","23","0","9","2024-02-17 11:39:10.341056","2024-09-12 10:45:40.540949","51","2024-02-24 13:07:21.298023"
"86","78","43","6","2024-02-03 23:15:53.548241","2024-10-16 05:04:12.752473","33","2024-10-09 22:00:52.958655"
"87","44","0","8","2024-07-25 06:21:59.072268","2024-09-29 23:45:26.455661","",""
"88","40","45","4","2024-04-19 12:05:56.495551","2024-05-15 23:00:12.833566","40","2024-10-05 10:48:33.350542"
"89","12","24","9","2024-06-03 18:16:44.421193","2024-08-21 18:11:31.931966","",""
"90","77","45","7","2024-09-16 11:17:07.267093","2024-11-03 01:53:33.015436","",""
"91","96","6","2","2024-09-11 06:41:22.714147","2024-10-05 03:15:10.116735","42","2024-10-02 00:01:33.873026"
"92","92","40","7","2024-05-08 23:05:55.844277","2024-07-17 07:33:04.059288","",""
"93","39","32","3","2024-06-23 19:00:53.660790","2024-08-01 17:32:12.378476","",""
"94","5","35","5","2024-04-19 22:22:13.060907","2024-08-14 11:00:27.027839","",""
"95","3","20","7","2024-08-01 09:47:40.685848","2024-09-11 13:09:05.958646","54",""
"96","99","34","10","2024-08-29 22:36:01.785004","2024-10-20 22:21:51.234728","31","2024-08-31 07:41:25.351102"
"97","89","17","9","2024-06-07 04:07:11.227928","2024-07-19 18:09:18.352910","23","2024-10-18 05:25:34.575208"
"98","78","36","2","2024-06-27 19:52:56.276640","2024-09-16 22:56:12.565594","",""
"99","56","31","1","2024-02-16 09:06:57.237311","2024-08-13 09:21:40.935422","57",""
