90,44,2217,6,2024-10-14 11:06:40,2024-11-04 04:15:38,,
91,66,1750,10,2024-09-08 18:33:26,2024-10-04 12:11:55,,
92,68,3258,6,2024-07-16 04:39:27,2024-08-19 21:22:39,,
93,30,2745,6,2024-11-28 15:07:15,2024-11-30 08:00:52,,
94,47,2975,1,2024-11-05 20:28:08,2024-11-11 15:31:41,,
95,9,1614,5,2024-05-23 22:25:03,2024-12-01 08:28:17,,
96,74,491,9,2024-09-24 16:16:36,2024-10-24 10:43:20,,
97,96,1709,7,2024-04-19 17:41:10,2024-11-05 22:20:34,,
98,53,1590,2,2024-11-19 13:07:48,2024-12-01 06:02:06,,
99,91,794,7,2024-10-09 23:19:39,2024-11-21 22:47:00,,
